 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
 23% 1126/5000 [01:13<35:35,  1.81it/s]
 23% 1130/5000 [01:13<25:14,  2.56it/s]
 23% 1134/5000 [01:13<18:04,  3.56it/s]
 23% 1138/5000 [01:14<13:05,  4.92it/s]
 23% 1142/5000 [01:14<09:37,  6.68it/s]
 23% 1146/5000 [01:14<07:42,  8.34it/s]
 23% 1150/5000 [01:14<06:21, 10.10it/s]
 23% 1153/5000 [01:14<05:35, 11.47it/s]
 23% 1156/5000 [01:14<05:00, 12.79it/s]
 23% 1159/5000 [01:15<04:31, 14.16it/s]
 23% 1162/5000 [01:15<04:09, 15.36it/s]
 23% 1165/5000 [01:15<03:51, 16.56it/s]
 23% 1168/5000 [01:15<03:26, 18.59it/s]
 23% 1172/5000 [01:15<02:55, 21.80it/s]
 23% 1172/5000 [01:29<02:55, 21.80it/s]
 23% 1174/5000 [01:34<2:02:18,  1.92s/it]
 24% 1177/5000 [01:34<1:26:09,  1.35s/it]
 24% 1181/5000 [01:34<55:22,  1.15it/s]  
 24% 1185/5000 [01:34<37:00,  1.72it/s]
 24% 1189/5000 [01:34<25:26,  2.50it/s]
 24% 1193/5000 [01:34<17:56,  3.54it/s]
 24% 1197/5000 [01:34<12:54,  4.91it/s]
 24% 1201/5000 [01:35<09:30,  6.66it/s]
 24% 1205/5000 [01:35<07:11,  8.80it/s]
 24% 1209/5000 [01:35<05:35, 11.31it/s]
 24% 1213/5000 [01:35<04:28, 14.10it/s]
 24% 1217/5000 [01:35<03:42, 17.01it/s]
 24% 1222/5000 [01:35<02:51, 21.98it/s]
 25% 1227/5000 [01:35<02:23, 26.32it/s]
 25% 1233/5000 [01:35<01:57, 31.95it/s]
 25% 1239/5000 [01:35<01:42, 36.58it/s]
 25% 1245/5000 [01:36<01:35, 39.48it/s]
 25% 1250/5000 [01:36<01:31, 41.03it/s]
 25% 1255/5000 [01:36<01:37, 38.49it/s]
 25% 1260/5000 [01:36<01:32, 40.54it/s]
 25% 1265/5000 [01:36<01:36, 38.53it/s]
 25% 1270/5000 [01:36<01:32, 40.24it/s]
 26% 1275/5000 [01:36<01:37, 38.29it/s]
 26% 1279/5000 [01:36<01:36, 38.50it/s]
 26% 1283/5000 [01:37<01:36, 38.58it/s]
 26% 1287/5000 [01:37<01:35, 38.71it/s]
 26% 1291/5000 [01:37<01:35, 38.74it/s]
 26% 1295/5000 [01:37<01:37, 38.19it/s]
 26% 1299/5000 [01:37<01:52, 32.93it/s]
 26% 1303/5000 [01:37<02:04, 29.76it/s]
 26% 1307/5000 [01:37<02:11, 27.99it/s]
 26% 1310/5000 [01:38<02:15, 27.22it/s]
 26% 1313/5000 [01:38<02:19, 26.44it/s]
 26% 1316/5000 [01:38<02:22, 25.88it/s]
 26% 1319/5000 [01:38<02:24, 25.52it/s]
 26% 1322/5000 [01:38<02:25, 25.22it/s]
 26% 1325/5000 [01:38<02:26, 25.04it/s]
 27% 1328/5000 [01:38<02:26, 25.12it/s]
 27% 1331/5000 [01:38<02:26, 25.07it/s]
 27% 1334/5000 [01:38<02:27, 24.90it/s]
 27% 1337/5000 [01:39<02:27, 24.79it/s]
 27% 1340/5000 [01:39<02:29, 24.52it/s]
 27% 1343/5000 [01:39<02:28, 24.55it/s]
 27% 1346/5000 [01:39<02:29, 24.42it/s]
 27% 1349/5000 [01:39<02:29, 24.39it/s]
 27% 1352/5000 [01:39<02:29, 24.40it/s]
 27% 1355/5000 [01:39<02:28, 24.53it/s]
 27% 1358/5000 [01:39<02:28, 24.53it/s]
 27% 1361/5000 [01:40<02:27, 24.64it/s]
 27% 1364/5000 [01:40<02:26, 24.74it/s]
 27% 1367/5000 [01:40<02:26, 24.73it/s]
 27% 1370/5000 [01:40<02:26, 24.78it/s]
 27% 1373/5000 [01:40<02:27, 24.64it/s]
 28% 1376/5000 [01:40<02:26, 24.71it/s]
 28% 1379/5000 [01:40<02:26, 24.70it/s]
 28% 1382/5000 [01:40<02:27, 24.57it/s]
 28% 1385/5000 [01:41<02:28, 24.41it/s]
 28% 1388/5000 [01:41<02:27, 24.43it/s]
 28% 1391/5000 [01:41<02:28, 24.35it/s]
 28% 1394/5000 [01:41<02:27, 24.42it/s]
 28% 1397/5000 [01:41<02:27, 24.42it/s]
 28% 1400/5000 [01:41<02:27, 24.36it/s]
 28% 1403/5000 [01:41<02:28, 24.23it/s]
 28% 1406/5000 [01:41<02:27, 24.29it/s]
 28% 1409/5000 [01:42<02:28, 24.15it/s]
 28% 1412/5000 [01:42<02:27, 24.36it/s]
 28% 1415/5000 [01:42<02:26, 24.48it/s]
 28% 1418/5000 [01:42<02:26, 24.38it/s]
 28% 1421/5000 [01:42<02:26, 24.37it/s]
 28% 1424/5000 [01:42<02:26, 24.41it/s]
 29% 1427/5000 [01:42<02:26, 24.42it/s]
 29% 1430/5000 [01:42<02:26, 24.39it/s]
 29% 1433/5000 [01:43<02:26, 24.41it/s]
 29% 1436/5000 [01:43<02:25, 24.44it/s]
 29% 1439/5000 [01:43<02:24, 24.57it/s]
 29% 1442/5000 [01:43<02:25, 24.54it/s]
 29% 1445/5000 [01:43<02:26, 24.34it/s]
 29% 1448/5000 [01:43<02:25, 24.44it/s]
 29% 1451/5000 [01:43<02:25, 24.44it/s]
 29% 1454/5000 [01:43<02:24, 24.59it/s]
 29% 1457/5000 [01:44<02:24, 24.48it/s]
 29% 1460/5000 [01:44<02:24, 24.43it/s]
 29% 1463/5000 [01:44<02:25, 24.26it/s]
 29% 1466/5000 [01:44<02:25, 24.34it/s]
 29% 1469/5000 [01:44<02:25, 24.33it/s]
 29% 1472/5000 [01:44<02:24, 24.39it/s]
 30% 1475/5000 [01:44<02:24, 24.43it/s]
 30% 1478/5000 [01:44<02:24, 24.41it/s]
 30% 1481/5000 [01:45<02:24, 24.40it/s]
 30% 1484/5000 [01:45<02:23, 24.43it/s]
 30% 1487/5000 [01:45<02:23, 24.51it/s]
 30% 1490/5000 [01:45<02:23, 24.44it/s]
 30% 1493/5000 [01:45<02:22, 24.54it/s]
 30% 1496/5000 [01:45<02:23, 24.48it/s]
 30% 1499/5000 [01:45<02:22, 24.57it/s]
 30% 1502/5000 [01:45<02:23, 24.43it/s]
 30% 1505/5000 [01:45<02:23, 24.41it/s]
 30% 1508/5000 [01:46<02:22, 24.43it/s]
 30% 1511/5000 [01:46<02:22, 24.40it/s]
 30% 1514/5000 [01:46<02:22, 24.45it/s]
 30% 1517/5000 [01:46<02:22, 24.48it/s]
 30% 1520/5000 [01:46<02:21, 24.54it/s]
 30% 1523/5000 [01:46<02:21, 24.64it/s]
 31% 1526/5000 [01:46<02:21, 24.55it/s]
 31% 1529/5000 [01:46<02:21, 24.55it/s]
 31% 1532/5000 [01:47<02:22, 24.36it/s]
 31% 1535/5000 [01:47<02:22, 24.34it/s]
 31% 1538/5000 [01:47<02:22, 24.32it/s]
 31% 1541/5000 [01:47<02:22, 24.30it/s]
 31% 1544/5000 [01:47<02:21, 24.40it/s]
 31% 1547/5000 [01:47<02:21, 24.37it/s]
 31% 1550/5000 [01:47<02:21, 24.41it/s]
 31% 1553/5000 [01:47<02:21, 24.39it/s]
 31% 1556/5000 [01:48<02:21, 24.32it/s]
 31% 1559/5000 [01:48<02:21, 24.34it/s]
 31% 1562/5000 [01:48<02:20, 24.51it/s]
 31% 1565/5000 [01:48<02:19, 24.55it/s]
 31% 1568/5000 [01:48<02:20, 24.40it/s]
 31% 1571/5000 [01:48<02:20, 24.39it/s]
 31% 1574/5000 [01:48<02:19, 24.57it/s]
 32% 1577/5000 [01:48<02:19, 24.59it/s]
 32% 1580/5000 [01:49<02:18, 24.64it/s]
 32% 1583/5000 [01:49<02:18, 24.64it/s]
 32% 1586/5000 [01:49<02:19, 24.53it/s]
 32% 1589/5000 [01:49<02:18, 24.57it/s]
 32% 1592/5000 [01:49<02:18, 24.54it/s]
 32% 1595/5000 [01:49<02:18, 24.59it/s]
 32% 1598/5000 [01:49<02:17, 24.68it/s]
 32% 1601/5000 [01:49<02:17, 24.78it/s]
 32% 1604/5000 [01:50<02:17, 24.75it/s]
 32% 1607/5000 [01:50<02:16, 24.79it/s]
 32% 1610/5000 [01:50<02:17, 24.65it/s]
 32% 1613/5000 [01:50<02:18, 24.49it/s]
 32% 1616/5000 [01:50<02:17, 24.56it/s]
 32% 1619/5000 [01:50<02:17, 24.56it/s]
 32% 1622/5000 [01:50<02:17, 24.58it/s]
 32% 1625/5000 [01:50<02:16, 24.77it/s]
 33% 1628/5000 [01:50<02:15, 24.88it/s]
 33% 1631/5000 [01:51<02:15, 24.78it/s]
 33% 1634/5000 [01:51<02:16, 24.71it/s]
 33% 1637/5000 [01:51<02:15, 24.76it/s]
 33% 1640/5000 [01:51<02:14, 24.94it/s]
 33% 1643/5000 [01:51<02:15, 24.78it/s]
 33% 1646/5000 [01:51<02:16, 24.62it/s]
 33% 1649/5000 [01:51<02:15, 24.67it/s]
 33% 1652/5000 [01:51<02:15, 24.63it/s]
 33% 1655/5000 [01:52<02:15, 24.64it/s]
 33% 1658/5000 [01:52<02:14, 24.76it/s]
 33% 1661/5000 [01:52<02:15, 24.65it/s]
 33% 1664/5000 [01:52<02:15, 24.59it/s]
 33% 1667/5000 [01:52<02:12, 25.11it/s]
 33% 1670/5000 [01:52<02:10, 25.47it/s]
 33% 1673/5000 [01:57<27:40,  2.00it/s]
 34% 1676/5000 [01:57<19:56,  2.78it/s]
 34% 1680/5000 [01:57<13:17,  4.16it/s]
 34% 1685/5000 [01:57<08:31,  6.48it/s]
 34% 1690/5000 [01:57<05:52,  9.38it/s]
 34% 1695/5000 [01:57<04:16, 12.90it/s]
 34% 1700/5000 [01:58<03:15, 16.87it/s]
 34% 1705/5000 [01:58<02:35, 21.14it/s]
 34% 1710/5000 [01:58<02:11, 25.10it/s]
 34% 1715/5000 [01:58<01:51, 29.42it/s]
 34% 1720/5000 [01:58<01:38, 33.21it/s]
 34% 1725/5000 [01:58<01:29, 36.40it/s]
 35% 1730/5000 [01:58<01:23, 39.37it/s]
 35% 1735/5000 [01:58<01:19, 41.22it/s]
 35% 1740/5000 [01:58<01:16, 42.78it/s]
 35% 1745/5000 [01:59<01:14, 43.79it/s]
 35% 1750/5000 [01:59<01:13, 44.12it/s]
 35% 1755/5000 [01:59<01:11, 45.13it/s]
 35% 1760/5000 [01:59<01:11, 45.27it/s]
 35% 1765/5000 [01:59<01:10, 45.77it/s]
 35% 1770/5000 [01:59<01:09, 46.15it/s]
 36% 1775/5000 [01:59<01:09, 46.45it/s]
 36% 1780/5000 [01:59<01:09, 46.46it/s]
 36% 1785/5000 [01:59<01:08, 46.71it/s]
 36% 1790/5000 [01:59<01:08, 46.86it/s]
 36% 1795/5000 [02:00<01:08, 46.79it/s]
 36% 1800/5000 [02:00<01:08, 46.60it/s]
 36% 1805/5000 [02:00<01:08, 46.95it/s]
 36% 1810/5000 [02:00<01:07, 47.15it/s]
 36% 1815/5000 [02:00<01:07, 47.44it/s]
 36% 1820/5000 [02:00<01:07, 47.18it/s]
 36% 1825/5000 [02:00<01:07, 46.91it/s]
 37% 1830/5000 [02:00<01:07, 46.97it/s]
 37% 1835/5000 [02:00<01:07, 47.10it/s]
 37% 1840/5000 [02:01<01:06, 47.42it/s]
 37% 1845/5000 [02:01<01:06, 47.42it/s]
 37% 1850/5000 [02:01<01:15, 41.99it/s]
 37% 1855/5000 [02:01<01:20, 38.88it/s]
 37% 1860/5000 [02:01<01:24, 37.09it/s]
 37% 1864/5000 [02:01<01:26, 36.15it/s]
 37% 1868/5000 [02:01<01:28, 35.32it/s]
 37% 1872/5000 [02:01<01:31, 34.16it/s]
 38% 1876/5000 [02:02<01:32, 33.95it/s]
 38% 1880/5000 [02:02<01:32, 33.68it/s]
 38% 1884/5000 [02:02<01:32, 33.67it/s]
 38% 1888/5000 [02:02<01:32, 33.63it/s]
 38% 1892/5000 [02:02<01:32, 33.49it/s]
 38% 1896/5000 [02:02<01:32, 33.50it/s]
 38% 1900/5000 [02:02<01:32, 33.59it/s]
 38% 1904/5000 [02:02<01:32, 33.64it/s]
 38% 1908/5000 [02:03<01:31, 33.65it/s]
 38% 1912/5000 [02:03<01:31, 33.77it/s]
 38% 1916/5000 [02:03<01:31, 33.71it/s]
 38% 1920/5000 [02:03<01:31, 33.67it/s]
 38% 1924/5000 [02:03<01:31, 33.77it/s]
 39% 1928/5000 [02:03<01:31, 33.74it/s]
 39% 1932/5000 [02:03<01:31, 33.68it/s]
 39% 1936/5000 [02:03<01:30, 33.86it/s]
 39% 1940/5000 [02:03<01:30, 33.93it/s]
 39% 1944/5000 [02:04<01:30, 33.77it/s]
 39% 1948/5000 [02:04<01:30, 33.87it/s]
 39% 1952/5000 [02:04<01:29, 33.89it/s]
 39% 1956/5000 [02:04<01:29, 33.86it/s]
 39% 1960/5000 [02:04<01:29, 33.93it/s]
 39% 1964/5000 [02:04<01:29, 33.77it/s]
 39% 1968/5000 [02:04<01:29, 33.70it/s]
 39% 1972/5000 [02:04<01:29, 33.88it/s]
 40% 1976/5000 [02:05<01:29, 33.72it/s]
 40% 1980/5000 [02:05<01:29, 33.71it/s]
 40% 1984/5000 [02:05<01:29, 33.73it/s]
 40% 1988/5000 [02:05<01:29, 33.65it/s]
 40% 1992/5000 [02:05<01:29, 33.67it/s]
 40% 1996/5000 [02:05<01:28, 33.77it/s]
 40% 2000/5000 [02:05<01:28, 33.72it/s]
 40% 2004/5000 [02:05<01:28, 33.68it/s]
 40% 2008/5000 [02:06<01:28, 33.70it/s]
 40% 2012/5000 [02:06<01:28, 33.61it/s]
 40% 2016/5000 [02:06<01:28, 33.60it/s]
 40% 2020/5000 [02:06<01:28, 33.66it/s]
 40% 2024/5000 [02:06<01:28, 33.71it/s]
 41% 2028/5000 [02:06<01:28, 33.63it/s]
 41% 2032/5000 [02:06<01:28, 33.65it/s]
 41% 2036/5000 [02:06<01:28, 33.65it/s]
 41% 2040/5000 [02:06<01:28, 33.61it/s]
 41% 2044/5000 [02:07<01:27, 33.74it/s]
 41% 2048/5000 [02:07<01:27, 33.73it/s]
 41% 2052/5000 [02:07<01:27, 33.61it/s]
 41% 2056/5000 [02:07<01:27, 33.62it/s]
 41% 2060/5000 [02:07<01:27, 33.71it/s]
 41% 2064/5000 [02:07<01:27, 33.54it/s]
 41% 2068/5000 [02:07<01:27, 33.65it/s]
 41% 2072/5000 [02:07<01:26, 33.74it/s]
 42% 2076/5000 [02:08<01:26, 33.63it/s]
 42% 2080/5000 [02:08<01:26, 33.63it/s]
 42% 2084/5000 [02:08<01:26, 33.78it/s]
 42% 2088/5000 [02:08<01:26, 33.71it/s]
 42% 2092/5000 [02:08<01:26, 33.67it/s]
 42% 2096/5000 [02:08<01:25, 33.85it/s]
 42% 2100/5000 [02:08<01:26, 33.67it/s]
 42% 2104/5000 [02:08<01:26, 33.66it/s]
 42% 2108/5000 [02:08<01:25, 33.79it/s]
 42% 2112/5000 [02:09<01:25, 33.67it/s]
 42% 2116/5000 [02:09<01:25, 33.75it/s]
 42% 2120/5000 [02:09<01:25, 33.79it/s]
 42% 2124/5000 [02:09<01:25, 33.45it/s]
 43% 2128/5000 [02:09<01:25, 33.50it/s]
 43% 2132/5000 [02:09<01:25, 33.52it/s]
 43% 2136/5000 [02:09<01:25, 33.68it/s]
 43% 2140/5000 [02:09<01:25, 33.60it/s]
 43% 2144/5000 [02:10<01:25, 33.57it/s]
 43% 2148/5000 [02:10<01:24, 33.62it/s]
 43% 2152/5000 [02:10<01:24, 33.56it/s]
 43% 2156/5000 [02:10<01:24, 33.65it/s]
 43% 2160/5000 [02:10<01:24, 33.76it/s]
 43% 2164/5000 [02:10<01:24, 33.75it/s]
 43% 2168/5000 [02:10<01:24, 33.68it/s]
 43% 2172/5000 [02:10<01:23, 33.90it/s]
 44% 2176/5000 [02:10<01:23, 34.00it/s]
 44% 2180/5000 [02:11<01:23, 33.84it/s]
 44% 2184/5000 [02:11<01:23, 33.82it/s]
 44% 2188/5000 [02:11<01:23, 33.82it/s]
 44% 2192/5000 [02:11<01:23, 33.76it/s]
 44% 2196/5000 [02:11<01:23, 33.72it/s]
 44% 2200/5000 [02:11<01:23, 33.73it/s]
 44% 2204/5000 [02:11<01:22, 33.72it/s]
 44% 2208/5000 [02:11<01:23, 33.64it/s]
 44% 2212/5000 [02:12<01:22, 33.74it/s]
 44% 2216/5000 [02:12<01:22, 33.71it/s]
 44% 2220/5000 [02:12<01:23, 33.47it/s]
 44% 2224/5000 [02:12<01:22, 33.64it/s]
 45% 2228/5000 [02:12<01:22, 33.59it/s]
 45% 2232/5000 [02:12<01:22, 33.64it/s]
 45% 2236/5000 [02:12<01:21, 33.81it/s]
 45% 2242/5000 [02:12<01:07, 40.75it/s]
 45% 2248/5000 [02:12<01:01, 44.97it/s]
 45% 2254/5000 [02:13<00:57, 48.06it/s]
 45% 2260/5000 [02:13<00:54, 50.60it/s]
 45% 2266/5000 [02:13<00:52, 52.57it/s]
 45% 2272/5000 [02:13<00:50, 54.51it/s]
 46% 2278/5000 [02:13<00:48, 55.89it/s]
 46% 2285/5000 [02:13<00:47, 56.90it/s]
 46% 2291/5000 [02:13<00:47, 57.12it/s]
 46% 2297/5000 [02:13<00:47, 57.27it/s]
 46% 2303/5000 [02:13<00:47, 56.96it/s]
 46% 2309/5000 [02:14<00:47, 56.85it/s]
 46% 2315/5000 [02:14<00:47, 56.99it/s]
 46% 2321/5000 [02:14<00:46, 57.07it/s]
 47% 2327/5000 [02:14<00:46, 57.13it/s]
 47% 2333/5000 [02:14<00:46, 56.89it/s]
 47% 2339/5000 [02:14<00:46, 56.64it/s]
 47% 2345/5000 [02:14<00:46, 56.85it/s]
 47% 2351/5000 [02:14<00:46, 56.89it/s]
 47% 2357/5000 [02:14<00:46, 56.75it/s]
 47% 2363/5000 [02:14<00:46, 56.66it/s]
 47% 2369/5000 [02:15<00:46, 57.00it/s]
 48% 2375/5000 [02:15<00:45, 57.08it/s]
 48% 2381/5000 [02:15<00:45, 57.01it/s]
 48% 2387/5000 [02:15<00:46, 56.80it/s]
 48% 2393/5000 [02:15<00:45, 57.11it/s]
 48% 2399/5000 [02:15<00:45, 57.65it/s]
 48% 2405/5000 [02:15<00:44, 57.84it/s]
 48% 2412/5000 [02:15<00:44, 58.51it/s]
 48% 2418/5000 [02:15<00:44, 57.90it/s]
 48% 2424/5000 [02:16<00:44, 57.44it/s]
 49% 2430/5000 [02:16<00:44, 57.57it/s]
 49% 2436/5000 [02:16<00:44, 57.53it/s]
 49% 2442/5000 [02:16<00:44, 57.52it/s]
 49% 2448/5000 [02:16<00:44, 57.21it/s]
 49% 2454/5000 [02:16<00:44, 57.04it/s]
 49% 2461/5000 [02:16<00:42, 60.05it/s]
 49% 2468/5000 [02:16<00:43, 58.16it/s]
 49% 2474/5000 [02:16<00:43, 58.58it/s]
 50% 2480/5000 [02:17<00:42, 58.70it/s]
 50% 2486/5000 [02:17<00:42, 58.99it/s]
 50% 2492/5000 [02:17<00:42, 58.98it/s]
 50% 2498/5000 [02:17<00:42, 58.92it/s]
 50% 2504/5000 [02:17<00:42, 58.87it/s]
 50% 2510/5000 [02:17<00:42, 58.77it/s]
 50% 2516/5000 [02:17<00:42, 58.85it/s]
 50% 2522/5000 [02:17<00:42, 58.61it/s]
 51% 2528/5000 [02:18<01:39, 24.92it/s]
 51% 2533/5000 [02:19<04:20,  9.47it/s]
 51% 2537/5000 [02:20<05:37,  7.30it/s]
 51% 2540/5000 [02:21<06:10,  6.64it/s]
 51% 2542/5000 [02:21<06:48,  6.01it/s]
 51% 2544/5000 [02:22<07:28,  5.48it/s]
 51% 2546/5000 [02:22<08:04,  5.07it/s]
 51% 2547/5000 [02:23<08:33,  4.78it/s]
 51% 2548/5000 [02:23<08:37,  4.74it/s]
 51% 2549/5000 [02:23<09:00,  4.54it/s]
 51% 2550/5000 [02:23<09:14,  4.42it/s]
 51% 2551/5000 [02:24<09:13,  4.42it/s]
 51% 2552/5000 [02:24<09:51,  4.14it/s]
 51% 2553/5000 [02:24<09:21,  4.36it/s]
 51% 2554/5000 [02:24<10:14,  3.98it/s]
 51% 2555/5000 [02:25<09:22,  4.35it/s]
 51% 2556/5000 [02:25<10:32,  3.86it/s]
 51% 2557/5000 [02:25<09:12,  4.42it/s]
 51% 2558/5000 [02:25<10:54,  3.73it/s]
 51% 2559/5000 [02:26<08:59,  4.53it/s]
 51% 2560/5000 [02:26<11:07,  3.66it/s]
 51% 2562/5000 [02:26<10:47,  3.77it/s]
 51% 2564/5000 [02:27<10:36,  3.83it/s]
 51% 2566/5000 [02:27<10:28,  3.87it/s]
 51% 2568/5000 [02:28<10:25,  3.89it/s]
 51% 2570/5000 [02:28<10:19,  3.92it/s]
 51% 2572/5000 [02:29<10:10,  3.98it/s]
 51% 2574/5000 [02:29<10:05,  4.01it/s]
 52% 2576/5000 [02:30<09:57,  4.06it/s]
 52% 2578/5000 [02:30<09:50,  4.10it/s]
 52% 2579/5000 [02:30<08:54,  4.53it/s]
 52% 2580/5000 [02:31<10:03,  4.01it/s]
 52% 2581/5000 [02:31<09:06,  4.42it/s]
 52% 2582/5000 [02:31<10:11,  3.96it/s]
 52% 2583/5000 [02:32<09:26,  4.27it/s]
 52% 2584/5000 [02:32<10:03,  4.00it/s]
 52% 2585/5000 [02:32<09:40,  4.16it/s]
 52% 2586/5000 [02:32<10:20,  3.89it/s]
 52% 2587/5000 [02:33<09:39,  4.17it/s]
 52% 2588/5000 [02:33<10:18,  3.90it/s]
 52% 2589/5000 [02:33<09:44,  4.12it/s]
 52% 2590/5000 [02:33<10:02,  4.00it/s]
 52% 2591/5000 [02:34<09:52,  4.06it/s]
 52% 2592/5000 [02:34<09:54,  4.05it/s]
 52% 2593/5000 [02:34<10:03,  3.99it/s]
 52% 2594/5000 [02:34<09:46,  4.11it/s]
 52% 2595/5000 [02:35<10:09,  3.95it/s]
 52% 2596/5000 [02:35<09:34,  4.18it/s]
 52% 2597/5000 [02:35<10:21,  3.86it/s]
 52% 2598/5000 [02:35<09:27,  4.24it/s]
 52% 2599/5000 [02:36<10:32,  3.80it/s]
 52% 2600/5000 [02:36<09:28,  4.22it/s]
 52% 2601/5000 [02:36<10:37,  3.76it/s]
 52% 2602/5000 [02:36<09:16,  4.31it/s]
 52% 2603/5000 [02:37<10:45,  3.71it/s]
 52% 2604/5000 [02:37<09:04,  4.40it/s]
 52% 2605/5000 [02:37<10:52,  3.67it/s]
 52% 2606/5000 [02:37<08:54,  4.48it/s]
 52% 2607/5000 [02:38<11:00,  3.62it/s]
 52% 2609/5000 [02:38<10:37,  3.75it/s]
 52% 2611/5000 [02:39<10:27,  3.81it/s]
 52% 2613/5000 [02:39<10:20,  3.85it/s]
 52% 2615/5000 [02:40<10:13,  3.89it/s]
 52% 2617/5000 [02:40<10:09,  3.91it/s]
 52% 2619/5000 [02:41<10:11,  3.89it/s]
 52% 2621/5000 [02:41<10:07,  3.91it/s]
 52% 2623/5000 [02:42<10:09,  3.90it/s]
 52% 2625/5000 [02:42<10:09,  3.90it/s]
 53% 2627/5000 [02:43<10:08,  3.90it/s]
 53% 2629/5000 [02:43<10:08,  3.90it/s]
 53% 2631/5000 [02:44<10:00,  3.94it/s]
 53% 2633/5000 [02:44<09:57,  3.96it/s]
 53% 2635/5000 [02:45<09:56,  3.97it/s]
 53% 2637/5000 [02:45<09:48,  4.01it/s]
 53% 2639/5000 [02:46<09:42,  4.05it/s]
 53% 2640/5000 [02:46<08:49,  4.46it/s]
 53% 2641/5000 [02:46<09:58,  3.94it/s]
 53% 2642/5000 [02:46<08:56,  4.40it/s]
 53% 2643/5000 [02:47<10:06,  3.89it/s]
 53% 2644/5000 [02:47<09:08,  4.29it/s]
 53% 2645/5000 [02:47<10:07,  3.87it/s]
 53% 2646/5000 [02:47<09:17,  4.22it/s]
 53% 2647/5000 [02:48<10:02,  3.90it/s]
 53% 2648/5000 [02:48<09:24,  4.17it/s]
 53% 2649/5000 [02:48<09:58,  3.93it/s]
 53% 2650/5000 [02:48<09:31,  4.11it/s]
 53% 2651/5000 [02:49<09:52,  3.96it/s]
 53% 2652/5000 [02:49<09:42,  4.03it/s]
 53% 2653/5000 [02:49<09:46,  4.00it/s]
 53% 2654/5000 [02:49<09:48,  3.99it/s]
 53% 2655/5000 [02:50<09:38,  4.06it/s]
 53% 2656/5000 [02:50<09:58,  3.92it/s]
 53% 2657/5000 [02:50<09:24,  4.15it/s]
 53% 2658/5000 [02:50<10:05,  3.87it/s]
 53% 2659/5000 [02:51<09:22,  4.16it/s]
 53% 2660/5000 [02:51<10:10,  3.83it/s]
 53% 2661/5000 [02:51<09:14,  4.22it/s]
 53% 2662/5000 [02:51<10:17,  3.79it/s]
 53% 2663/5000 [02:52<09:16,  4.20it/s]
 53% 2664/5000 [02:52<10:01,  3.88it/s]
 53% 2665/5000 [02:52<09:22,  4.15it/s]
 53% 2666/5000 [02:52<09:48,  3.97it/s]
 53% 2667/5000 [02:53<09:34,  4.06it/s]
 53% 2668/5000 [02:53<09:37,  4.04it/s]
 53% 2669/5000 [02:53<09:41,  4.01it/s]
 53% 2670/5000 [02:53<09:26,  4.11it/s]
 53% 2671/5000 [02:54<09:53,  3.93it/s]
 53% 2672/5000 [02:54<09:17,  4.18it/s]
 53% 2673/5000 [02:54<10:01,  3.87it/s]
 53% 2674/5000 [02:54<09:07,  4.25it/s]
 54% 2675/5000 [02:55<10:12,  3.80it/s]
 54% 2676/5000 [02:55<08:52,  4.37it/s]
 54% 2677/5000 [02:55<10:34,  3.66it/s]
 54% 2678/5000 [02:55<08:45,  4.42it/s]
 54% 2679/5000 [02:56<10:31,  3.68it/s]
